doctors,jianjie,jianjie_url,localtion,localtion_url,tel,url
"科室 46 个, 大夫 1197 人",苏州大学附属第一医院始创于1883年（清...,//info.haodf.com/hospital/DE4roiYGYZwECOrEpjdCy8jrf/jieshao.htm,总院:苏州市平海路899号;十梓街院区:苏...,//map.haodf.com/hospital/DE4roiYGYZwECOrEpjdCy8jrf/map.htm,"0512-65223637(总机),65223637转8299(急诊),65223637转8219(咨询),65223637转8199(急救)",https://www.haodf.com/hospital/DE4roiYGYZwECOrEpjdCy8jrf.htm
"科室 52 个, 大夫 693 人",南京鼓楼医院，又名南京大学医学院附属...,//info.haodf.com/hospital/DE4roiYGYZwXyq65Sxq9XkxnU/jieshao.htm,本院:南京市中山路321号;北院:南京市中...,//map.haodf.com/hospital/DE4roiYGYZwXyq65Sxq9XkxnU/map.htm,"[phone](总机),025-12320(预约电话)",https://www.haodf.com/hospital/DE4roiYGYZwXyq65Sxq9XkxnU.htm
"科室 46 个, 大夫 774 人",中国人民解放军南京军区南京总医院居六...,//info.haodf.com/hospital/DE4roiYGYZwXJ165Sxq9XkxnU/jieshao.htm,江苏省南京市玄武区中山东路305号,//map.haodf.com/hospital/DE4roiYGYZwXJ165Sxq9XkxnU/map.htm,"025-80860114(查号台),025-80861062(可提前一周,肾脏科没有预约号),025-80860144(急诊)",https://www.haodf.com/hospital/DE4roiYGYZwXJ165Sxq9XkxnU.htm
"科室 21 个, 大夫 96 人",山东省妇幼保健院（山东省妇产医院、山...,//info.haodf.com/hospital/DE4rO-XCoLU0jOEmi88QpNK6eR/jieshao.htm,济南市经十东路238号,//map.haodf.com/hospital/DE4rO-XCoLU0jOEmi88QpNK6eR/map.htm,"0531-68795005(办公室),0531-85187266(健康热线)",https://www.haodf.com/hospital/DE4rO-XCoLU0jOEmi88QpNK6eR.htm
"科室 13 个, 大夫 161 人",山东大学口腔医学院，前身为山东医科大...,//info.haodf.com/hospital/DE4roiYGYZwaC243vTNHYjTjw/jieshao.htm,济南市历下区文化西路44-1号,//map.haodf.com/hospital/DE4roiYGYZwaC243vTNHYjTjw/map.htm,0531-88382056(咨询),https://www.haodf.com/hospital/DE4roiYGYZwaC243vTNHYjTjw.htm
"科室 17 个, 大夫 143 人",医院位于济南市市中区建国小经三路2号，...,//info.haodf.com/hospital/DE4roiYGYZwEy186yaYLonaQx/jieshao.htm,山东省济南市市中区建国小经三路2号,//map.haodf.com/hospital/DE4roiYGYZwEy186yaYLonaQx/map.htm,"[phone](总机),[phone](客服电话),[phone](预约挂号)",https://www.haodf.com/hospital/DE4roiYGYZwEy186yaYLonaQx.htm
"科室 55 个, 大夫 502 人",济南市中心医院是济南市属局级综合性三...,//info.haodf.com/hospital/DE4roiYGYZwIz9ZyZJ9SvRJb8/jieshao.htm,济南市历下区解放路105号,//map.haodf.com/hospital/DE4roiYGYZwIz9ZyZJ9SvRJb8/map.htm,"0531-85695114(总机),0531-81312000(客户服务)",https://www.haodf.com/hospital/DE4roiYGYZwIz9ZyZJ9SvRJb8.htm
"科室 54 个, 大夫 771 人",青岛市市立医院（集团）始建于1916年，...,//info.haodf.com/hospital/DE4roiYGYZwEJ386yaYLonaQx/jieshao.htm,本部:青岛市胶州路1号;东院:青岛市东海...,//map.haodf.com/hospital/DE4roiYGYZwEJ386yaYLonaQx/map.htm,"0532-82716767(本部咨询),0532-82716868(东院区咨询),0532-82852181(皮肤病防治院)",https://www.haodf.com/hospital/DE4roiYGYZwEJ386yaYLonaQx.htm
"科室 59 个, 大夫 662 人",烟台毓璜顶医院始建于1890年，其前身是...,//info.haodf.com/hospital/DE4roiYGYZwE-1tsGQuzElQch/jieshao.htm,芝罘区毓东路20号,//map.haodf.com/hospital/DE4roiYGYZwE-1tsGQuzElQch/map.htm,0535-6691999(总机),https://www.haodf.com/hospital/DE4roiYGYZwE-1tsGQuzElQch.htm
"科室 47 个, 大夫 419 人",济南军区总医院是一所集医、教、研、预...,//info.haodf.com/hospital/DE4roiYGYZwIzsSCFVHDuJVht/jieshao.htm,本部:山东省济南市天桥区师范路25号;西...,//map.haodf.com/hospital/DE4roiYGYZwIzsSCFVHDuJVht/map.htm,"0531-51666114(总机),0531-51666666(总机),0531-51665665(门诊预约),0531-51688195(急救)",https://www.haodf.com/hospital/DE4roiYGYZwIzsSCFVHDuJVht.htm
"科室 76 个, 大夫 1213 人",1898年，滥觞于黄海之滨的德国野战医院...,//info.haodf.com/hospital/DE4roiYGYZwExprEpjdCy8jrf/jieshao.htm,市南院区:青岛市市南区江苏路16号;市北...,//map.haodf.com/hospital/DE4roiYGYZwExprEpjdCy8jrf/map.htm,"0532-82911847(总院咨询),0532-82918181(黄岛咨询),0532-82913225(东部咨询)",https://www.haodf.com/hospital/DE4roiYGYZwExprEpjdCy8jrf.htm
"科室 71 个, 大夫 1150 人",山东大学齐鲁医院是山东大学直属的国家...,//info.haodf.com/hospital/DE4roiYGYZwmGIOyZJ9SvRJb8/jieshao.htm,山东省济南市历下区文化西路107号(本部...,//map.haodf.com/hospital/DE4roiYGYZwmGIOyZJ9SvRJb8/map.htm,0531-82166666(预约挂号),https://www.haodf.com/hospital/DE4roiYGYZwmGIOyZJ9SvRJb8.htm
"科室 77 个, 大夫 1322 人",山东省立医院始建于1897年，迄今已有11...,//info.haodf.com/hospital/DE4roiYGYZwXJp7o5nM-zfnJT/jieshao.htm,"中心院区:济南市经五纬七路324号,山东省...",//map.haodf.com/hospital/DE4roiYGYZwXJp7o5nM-zfnJT/map.htm,"[phone](总机),[phone](总机),[phone](咨询电话),[phone](预约)",https://www.haodf.com/hospital/DE4roiYGYZwXJp7o5nM-zfnJT.htm
"科室 29 个, 大夫 162 人",四川省妇幼保健院成立于1988年4月，199...,//info.haodf.com/hospital/DE4roiYGYZwmCU5IqlG3HelVn/jieshao.htm,成都市武侯区晋阳路沙堰村西二街290号,//map.haodf.com/hospital/DE4roiYGYZwmCU5IqlG3HelVn/map.htm,"028-65978133(咨询),028-87738249(院办公室)",https://www.haodf.com/hospital/DE4roiYGYZwmCU5IqlG3HelVn.htm
"科室 46 个, 大夫 456 人",成都市第三人民医院始建于1941年7月，历...,//info.haodf.com/hospital/DE4roiYGYZwmCIbML76GGU71e/jieshao.htm,成都市青龙街82号,//map.haodf.com/hospital/DE4roiYGYZwmCIbML76GGU71e/map.htm,"028-86649831(总机),028-86638387(急诊科),028-61312288(挂号),028-86635593(院办)",https://www.haodf.com/hospital/DE4roiYGYZwmCIbML76GGU71e.htm
"科室 53 个, 大夫 390 人",绵阳，系成渝经济区西北部的中心城市，...,//info.haodf.com/hospital/DE4roiYGYZwmyrBdz13dpO1a1/jieshao.htm,四川省绵阳市涪城区警钟街常家巷12号,//map.haodf.com/hospital/DE4roiYGYZwmyrBdz13dpO1a1/map.htm,"0816-2222821(总机),0816-2229595(院办),0816-2231777(医院急诊)",https://www.haodf.com/hospital/DE4roiYGYZwmyrBdz13dpO1a1.htm
"科室 41 个, 大夫 570 人",西部战区总医院诞生于解放战争的烽火硝...,//info.haodf.com/hospital/DE4roiYGYZwai265Sxq9XkxnU/jieshao.htm,四川省成都市蓉都大道天回路270号,//map.haodf.com/hospital/DE4roiYGYZwai265Sxq9XkxnU/map.htm,"028-86570073(大厅导医台),028-86570326(急救)",https://www.haodf.com/hospital/DE4roiYGYZwai265Sxq9XkxnU.htm
"科室 38 个, 大夫 340 人",成都市妇女儿童中心医院是经成都市政府...,//info.haodf.com/hospital/DE4rO-XCoLU0yU22m0TUy35vjf/jieshao.htm,成都市青羊区日月大道1617号(中心院区)...,//map.haodf.com/hospital/DE4rO-XCoLU0yU22m0TUy35vjf/map.htm,"028-87467888(中心院区),028-61866186(中心院区),028-86636871(实业街院区),028-86627601(太升路院区),028-86633230(东城根街院区)",https://www.haodf.com/hospital/DE4rO-XCoLU0yU22m0TUy35vjf.htm
"科室 54 个, 大夫 517 人",西南医科大学附属医院位于四川省泸州市...,//info.haodf.com/hospital/DE4roiYGYZwmy1d9CWC6I0WTb/jieshao.htm,四川省泸州市江阳区太平街25号(忠山院区...,//map.haodf.com/hospital/DE4roiYGYZwmy1d9CWC6I0WTb/map.htm,"0830-8889120(查号),0830-3165200(门诊),0830-3165120(急诊),0830-2292219(急救)",https://www.haodf.com/hospital/DE4roiYGYZwmy1d9CWC6I0WTb.htm
"科室 10 个, 大夫 194 人",广东省口腔医院座落在广州市珠江南岸海...,//info.haodf.com/hospital/DE4roiYGYZwXxEOyZJ9SvRJb8/jieshao.htm,总院区:广州市江南大道南366号;番禺院区...,//map.haodf.com/hospital/DE4roiYGYZwXxEOyZJ9SvRJb8/map.htm,020-84427034(挂号/咨询),https://www.haodf.com/hospital/DE4roiYGYZwXxEOyZJ9SvRJb8.htm
"科室 15 个, 大夫 271 人",中山大学光华口腔医学院·附属口腔医院...,//info.haodf.com/hospital/DE4roiYGYZwXiIbML76GGU71e/jieshao.htm,院本部:广州市陵园西路56号;东院:广州市...,//map.haodf.com/hospital/DE4roiYGYZwXiIbML76GGU71e/map.htm,"020-83863002(医务科),020-83862543(医务科),020-83870175(急诊科),020-83862579(门诊咨询),020-83878836(珠江新城门诊)",https://www.haodf.com/hospital/DE4roiYGYZwXiIbML76GGU71e.htm
"科室 60 个, 大夫 578 人",暨南大学附属第一医院（又名广州华...,//info.haodf.com/hospital/DE4roiYGYZwXxIUz-mzZSmmxP/jieshao.htm,院本部:广州市天河区黄埔大道西613号;东...,//map.haodf.com/hospital/DE4roiYGYZwXxIUz-mzZSmmxP/map.htm,"020-38688888(总机),020-38688066(挂号室)",https://www.haodf.com/hospital/DE4roiYGYZwXxIUz-mzZSmmxP.htm
"科室 35 个, 大夫 493 人",广东省妇幼保健院创建于1944年，隶属广...,//info.haodf.com/hospital/DE4roiYGYZwX-2sp9b25Lgbma/jieshao.htm,越秀院区:广州市广园西路13号;番禺院区...,//map.haodf.com/hospital/DE4roiYGYZwX-2sp9b25Lgbma/map.htm,"020-61118777(越秀院区总机),020-39151777(番禺院区总机),020-39151611(番禺院区预约挂号),020-84183055(海珠院区门诊咨询)",https://www.haodf.com/hospital/DE4roiYGYZwX-2sp9b25Lgbma.htm
"科室 54 个, 大夫 615 人",南方医科大学珠江医院是南方医科大学（...,//info.haodf.com/hospital/DE4roiYGYZwXCp3XIhpq-4h0m/jieshao.htm,广东省广州市工业大道中253号,//map.haodf.com/hospital/DE4roiYGYZwXCp3XIhpq-4h0m/map.htm,"020-61643888(总机),020-62782020(挂号咨询)",https://www.haodf.com/hospital/DE4roiYGYZwXCp3XIhpq-4h0m.htm
"科室 50 个, 大夫 448 人",广州军区总医院始建于1933年，是一所集...,//info.haodf.com/hospital/DE4roiYGYZwXxa2LHUopZaUWW/jieshao.htm,广东省广州市流花路111号,//map.haodf.com/hospital/DE4roiYGYZwXxa2LHUopZaUWW/map.htm,"020-88653111(总机),020-88653114(查号),020-88654645(门诊咨询台),020-88653214(门诊咨询)",https://www.haodf.com/hospital/DE4roiYGYZwXxa2LHUopZaUWW.htm
"科室 37 个, 大夫 325 人",深圳市儿童医院位于市中心区，1998年初...,//info.haodf.com/hospital/DE4rO-XCoLU0hXzSkhlkqINLVW/jieshao.htm,深圳市福田区益田路7019号,//map.haodf.com/hospital/DE4rO-XCoLU0hXzSkhlkqINLVW/map.htm,0755-83936101(总机),https://www.haodf.com/hospital/DE4rO-XCoLU0hXzSkhlkqINLVW.htm
"科室 14 个, 大夫 208 人",白云山高，珠江水长，中国的南大门羊城...,//info.haodf.com/hospital/DE4roiYGYZwXiaqNN8Z2K18e0/jieshao.htm,"总院:广州市先烈南路54号,珠江新城院区...",//map.haodf.com/hospital/DE4roiYGYZwXiaqNN8Z2K18e0/map.htm,"020-87330345(医务科),020-84262420(海珠区门诊部),020-66607666",https://www.haodf.com/hospital/DE4roiYGYZwXiaqNN8Z2K18e0.htm
"科室 35 个, 大夫 499 人",中山大学,//info.haodf.com/hospital/DE4roiYGYZwXin2LHUopZaUWW/jieshao.htm,广州市东风东路651号(东风东路和先烈路...,//map.haodf.com/hospital/DE4roiYGYZwXin2LHUopZaUWW/map.htm,"020-87343088(咨询),020-87343289(挂号),020-87343291(挂号),020-87343533(咨询),020-87343235(咨询),020-87343571(咨询",https://www.haodf.com/hospital/DE4roiYGYZwXin2LHUopZaUWW.htm
"科室 57 个, 大夫 762 人",中山大学附属第三医院（原中山医科大学...,//info.haodf.com/hospital/DE4roiYGYZwXC25IqlG3HelVn/jieshao.htm,天河院区:广州市天河区天河路600号;岭南...,//map.haodf.com/hospital/DE4roiYGYZwXC25IqlG3HelVn/map.htm,"020-85253333(总机),020-85253203(门诊查询),020-82179000(萝岗院区总机)",https://www.haodf.com/hospital/DE4roiYGYZwXC25IqlG3HelVn.htm
"科室 70 个, 大夫 1150 人",南方医院系南方医科大学（原第一军医大...,//info.haodf.com/hospital/DE4roiYGYZwXCO1YXfLKC7fiV/jieshao.htm,广州市广州大道北1838号,//map.haodf.com/hospital/DE4roiYGYZwXCO1YXfLKC7fiV/map.htm,"020-61641888(预约挂号),020-61641114(总机)",https://www.haodf.com/hospital/DE4roiYGYZwXCO1YXfLKC7fiV.htm
"科室 53 个, 大夫 844 人",广州中医药大学第一附属医院是一所大型...,//info.haodf.com/hospital/DE4roiYGYZwXCoqNN8Z2K18e0/jieshao.htm,"总院:中国广州白云机场路16号大院,先烈...",//map.haodf.com/hospital/DE4roiYGYZwXCoqNN8Z2K18e0/map.htm,"020-36591222(总机),020-36591912(总机),020-36591590(挂号),020-36591085(挂号),020-36591512(挂号)",https://www.haodf.com/hospital/DE4roiYGYZwXCoqNN8Z2K18e0.htm
"科室 65 个, 大夫 1204 人",广东省人民医院（广东省医学科学院）创...,//info.haodf.com/hospital/DE4roiYGYZwXxnpHKRSoDWRPl/jieshao.htm,总院:广州市中山二路106号(中山二路和东...,//map.haodf.com/hospital/DE4roiYGYZwXxnpHKRSoDWRPl/map.htm,"020-83827812(总机),020-81884713 (惠福分院总机),020-83882222(预约中心)",https://www.haodf.com/hospital/DE4roiYGYZwXxnpHKRSoDWRPl.htm
"科室 64 个, 大夫 1257 人",广东省中医院（广州中医药大学第二附属...,//info.haodf.com/hospital/DE4roiYGYZwXCabML76GGU71e/jieshao.htm,总院:广东省广州市大德路111号;二沙岛分...,//map.haodf.com/hospital/DE4roiYGYZwXCabML76GGU71e/map.htm,"020-81887233(总院),020-87351238(二沙岛分院),020-81499399(芳村分院),020-39318100(大学城分院),0756-3325088(珠海分院)",https://www.haodf.com/hospital/DE4roiYGYZwXCabML76GGU71e.htm
"科室 19 个, 大夫 243 人",上海市胸科医院创建于1957年，为我国最...,//info.haodf.com/hospital/DE4roiYGYZwXiprEpjdCy8jrf/jieshao.htm,上海市淮海西路241号,//map.haodf.com/hospital/DE4roiYGYZwXiprEpjdCy8jrf/map.htm,"021-22200000(总机),021-62821990(咨询)",https://www.haodf.com/hospital/DE4roiYGYZwXiprEpjdCy8jrf.htm
"科室 22 个, 大夫 291 人",同济大学附属上海市肺科医院（上海市职...,//info.haodf.com/hospital/DE4roiYGYZwXKEo-DwIIFQwlR/jieshao.htm,总院:上海市杨浦区政民路507号;延庆路门...,//map.haodf.com/hospital/DE4roiYGYZwXKEo-DwIIFQwlR/map.htm,"021-55672180(预约挂号),021-65115006(总机)",https://www.haodf.com/hospital/DE4roiYGYZwXKEo-DwIIFQwlR.htm
"科室 4 个, 大夫 275 人",一、 缘起,//info.haodf.com/hospital/DE4roiYGYZwIi1d9CWC6I0WTb/jieshao.htm,徐汇院区:上海市徐汇区宛平南路600号;闵...,//map.haodf.com/hospital/DE4roiYGYZwIi1d9CWC6I0WTb/map.htm,021-64387250(总机),https://www.haodf.com/hospital/DE4roiYGYZwIi1d9CWC6I0WTb.htm
"科室 39 个, 大夫 353 人",复旦大学附属儿科医院创建于1952年，系...,//info.haodf.com/hospital/DE4roiYGYZwXh0EZsOEX6TORQ/jieshao.htm,万源路门诊部:上海市闵行区万源路399号...,//map.haodf.com/hospital/DE4roiYGYZwXh0EZsOEX6TORQ/map.htm,"021-64931990(万源路门诊部总机),021-64931923(医疗咨询),021-64931990转1001(枫林路门诊部),021-64175173(医疗咨询)",https://www.haodf.com/hospital/DE4roiYGYZwXh0EZsOEX6TORQ.htm
"科室 37 个, 大夫 333 人",中国人民解放军第二军医大学第三附属医...,//info.haodf.com/hospital/DE4roiYGYZwXxXaCFVHDuJVht/jieshao.htm,"总院:上海市杨浦区长海路225号,安亭新院...",//map.haodf.com/hospital/DE4roiYGYZwXxXaCFVHDuJVht/map.htm,"021-65564166(总院总机),021-81887100(安亭新院总机),021-81887112(安亭新院门诊咨询)",https://www.haodf.com/hospital/DE4roiYGYZwXxXaCFVHDuJVht.htm
"科室 29 个, 大夫 249 人",上海市儿童医院是一所集医疗、保健、教...,//info.haodf.com/hospital/DE4roiYGYZwXKmaCFVHDuJVht/jieshao.htm,泸定路院区:上海市泸定路355号; 北京西...,//map.haodf.com/hospital/DE4roiYGYZwXKmaCFVHDuJVht/map.htm,"021-62474880(总机),021-52976020(泸定路院区),021-52976020-72116(泸定路院区预约),021-62474880-82116/82(北京西路院区)",https://www.haodf.com/hospital/DE4roiYGYZwXKmaCFVHDuJVht.htm
"科室 44 个, 大夫 446 人",上海中医药大学附属曙光医院是一所沪上...,//info.haodf.com/hospital/DE4roiYGYZwX-o3XIhpq-4h0m/jieshao.htm,上海市黄浦区普安路185号,//map.haodf.com/hospital/DE4roiYGYZwX-o3XIhpq-4h0m/map.htm,"021-53821650(总机),021-53827435(西院专家门诊咨询),021-53827537(西院特需预约),021-63855617(名老专家咨询预约)",https://www.haodf.com/hospital/DE4roiYGYZwX-o3XIhpq-4h0m.htm
"科室 53 个, 大夫 726 人",北京大学深圳医院原名“深圳市中心医院...,//info.haodf.com/hospital/DE4roiYGYZwEhp1YXfLKC7fiV/jieshao.htm,广东省深圳市福田莲花路1120号,//map.haodf.com/hospital/DE4roiYGYZwEhp1YXfLKC7fiV/map.htm,0755-83923333(总机),https://www.haodf.com/hospital/DE4roiYGYZwEhp1YXfLKC7fiV.htm
"科室 21 个, 大夫 320 人",上海市第一妇婴保健院创建于1947年2月，...,//info.haodf.com/hospital/DE4roiYGYZwXK0nG6rsvdwrU4/jieshao.htm,东院:上海市浦东新区高科西路2699号;西...,//map.haodf.com/hospital/DE4roiYGYZwXK0nG6rsvdwrU4/map.htm,"021-968886(客服热线),021-20261000(浦东总院总机),021-20261000(浦西分院总机),021-58838888(浦南分院总机)",https://www.haodf.com/hospital/DE4roiYGYZwXK0nG6rsvdwrU4.htm
"科室 54 个, 大夫 721 人",上海市第一人民医院建于1864年3月1日，...,//info.haodf.com/hospital/DE4roiYGYZwXKXIKBtDEBxt8k/jieshao.htm,上海市虹口区海宁路100号(北部);上海市...,//map.haodf.com/hospital/DE4roiYGYZwXKXIKBtDEBxt8k/map.htm,"021-63240090(本部总机),021-63240090-5218(咨询台),021-37798103(南部门诊服务台),021-37798853(南部办公室)",https://www.haodf.com/hospital/DE4roiYGYZwXKXIKBtDEBxt8k.htm
"科室 46 个, 大夫 646 人",第二军医大学长征医院是一所集医疗、教...,//info.haodf.com/hospital/DE4roiYGYZwXhoUz-mzZSmmxP/jieshao.htm,上海市凤阳路415号,//map.haodf.com/hospital/DE4roiYGYZwXhoUz-mzZSmmxP/map.htm,"021-81886999(总机),021-63586818(咨询)",https://www.haodf.com/hospital/DE4roiYGYZwXhoUz-mzZSmmxP.htm
"科室 37 个, 大夫 389 人",上海交通大学医学院附属上海儿童医学中...,//info.haodf.com/hospital/DE4roiYGYZwXhno-DwIIFQwlR/jieshao.htm,上海浦东新区东方路1678号,//map.haodf.com/hospital/DE4roiYGYZwXhno-DwIIFQwlR/map.htm,021-38626161(咨询),https://www.haodf.com/hospital/DE4roiYGYZwXhno-DwIIFQwlR.htm
"科室 59 个, 大夫 824 人",上海市第六人民医院、上海交通大学附属...,//info.haodf.com/hospital/DE4roiYGYZwXhmIKBtDEBxt8k/jieshao.htm,上海市徐汇区宜山路600号(总院);上海市...,//map.haodf.com/hospital/DE4roiYGYZwXhmIKBtDEBxt8k/map.htm,"021-64369181(总机),021-64757781(门诊预约),021-64369181-58613(特需预约),021-38297000(东院咨询)",https://www.haodf.com/hospital/DE4roiYGYZwXhmIKBtDEBxt8k.htm
"科室 28 个, 大夫 505 人",复旦大学附属肿瘤医院是教育部、国家卫...,//info.haodf.com/hospital/DE4roiYGYZwXi27o5nM-zfnJT/jieshao.htm,上海市徐汇区东安路270号(徐汇院区);上...,//map.haodf.com/hospital/DE4roiYGYZwXi27o5nM-zfnJT/map.htm,021-64175590(总机),https://www.haodf.com/hospital/DE4roiYGYZwXi27o5nM-zfnJT.htm
"科室 64 个, 大夫 768 人",上海长海医院位于东海之滨、黄浦江畔，...,//info.haodf.com/hospital/DE4roiYGYZwXhapHKRSoDWRPl/jieshao.htm,上海市杨浦区长海路168号(本部);上海市...,//map.haodf.com/hospital/DE4roiYGYZwXhapHKRSoDWRPl/map.htm,"021-31166666(总机),021-31162432(咨询台)",https://www.haodf.com/hospital/DE4roiYGYZwXhapHKRSoDWRPl.htm
"科室 19 个, 大夫 319 人",复旦大学附属眼耳鼻喉科医院由国家一级...,//info.haodf.com/hospital/DE4roiYGYZwXGopHKRSoDWRPl/jieshao.htm,汾阳路总院:上海市徐汇区汾阳路83号;宝...,//map.haodf.com/hospital/DE4roiYGYZwXGopHKRSoDWRPl/map.htm,"021-64377134(总部总机),021-64377134-137(门诊),021-64376425(宝庆路分部),021-64377134-3105(浦江院区)",https://www.haodf.com/hospital/DE4roiYGYZwXGopHKRSoDWRPl.htm
