doctors,jianjie,jianjie_url,localtion,localtion_url,tel,url
"科室 60 个, 大夫 1107 人",仁济医院建于1844年，是上海开埠后第一...,//info.haodf.com/hospital/DE4roiYGYZwX-IqNN8Z2K18e0/jieshao.htm,东院地址:上海市浦建路160号;西院地址:...,//map.haodf.com/hospital/DE4roiYGYZwX-IqNN8Z2K18e0/map.htm,"021-58752345(总机),021-68383204(东院服务台),021-53882113(西院特需门诊),021-53882139(西院门诊咨询),021-58752345(南院总机)",https://www.haodf.com/hospital/DE4roiYGYZwX-IqNN8Z2K18e0.htm
"科室 21 个, 大夫 488 人",复旦大学附属妇产科医院，由中国首...,//info.haodf.com/hospital/DE4roiYGYZwXGnaCFVHDuJVht/jieshao.htm,黄浦院区:上海市方斜路419号(住院部、产...,//map.haodf.com/hospital/DE4roiYGYZwXGnaCFVHDuJVht/map.htm,"021-33189900(总机),021-33189900-6314(杨浦门诊),021-33189900-8515(黄浦妇科),021-33189900-8256(黄浦产科)",https://www.haodf.com/hospital/DE4roiYGYZwXGnaCFVHDuJVht.htm
"科室 70 个, 大夫 835 人",新华医院是上海交通大学医学院附属教学...,//info.haodf.com/hospital/DE4roiYGYZwXhIOyZJ9SvRJb8/jieshao.htm,上海市杨浦区控江路1665号,//map.haodf.com/hospital/DE4roiYGYZwXhIOyZJ9SvRJb8/map.htm,"021-25076947(特需预约挂号),021-25078999(总机),021-69692701(崇明分院)",https://www.haodf.com/hospital/DE4roiYGYZwXhIOyZJ9SvRJb8.htm
"科室 51 个, 大夫 1090 人",复旦大学附属中山医院是国家卫生健康委...,//info.haodf.com/hospital/DE4roiYGYZwXhYmS30yF9V0wc/jieshao.htm,住院部:上海市徐汇区枫林路180号;东院:...,//map.haodf.com/hospital/DE4roiYGYZwXhYmS30yF9V0wc/map.htm,021-64041990(本部总机),https://www.haodf.com/hospital/DE4roiYGYZwXhYmS30yF9V0wc.htm
"科室 6 个, 大夫 146 人",历史沿革,//info.haodf.com/hospital/DE4roiYGYZwWG0YFEgXN3cgkJ/jieshao.htm,北京市海淀区海淀花园北路51号,//map.haodf.com/hospital/DE4roiYGYZwWG0YFEgXN3cgkJ/map.htm,"[phone],[phone](咨询电话),[phone](夜间值班电话)",https://www.haodf.com/hospital/DE4roiYGYZwWG0YFEgXN3cgkJ.htm
"科室 7 个, 大夫 177 人",首都医科大学附属北京安定医院创建于19...,//info.haodf.com/hospital/DE4raCNSz6ONwplJ2IkvT2YR/jieshao.htm,北京市西城区德胜门外安康胡同5号(德胜...,//map.haodf.com/hospital/DE4raCNSz6ONwplJ2IkvT2YR/map.htm,"010-58303000(咨询热线),010-58303063(咨询热线)",https://www.haodf.com/hospital/DE4raCNSz6ONwplJ2IkvT2YR.htm
"科室 35 个, 大夫 401 人",北京大学肿瘤医院(北京肿瘤医院、北京大...,//info.haodf.com/hospital/DE4roiYGYZwWGEmS30yF9V0wc/jieshao.htm,本院:北京市海淀区阜成路52号;西院区:北...,//map.haodf.com/hospital/DE4roiYGYZwWGEmS30yF9V0wc/map.htm,010-88121122(总机),https://www.haodf.com/hospital/DE4roiYGYZwWGEmS30yF9V0wc.htm
"科室 35 个, 大夫 519 人",首都儿科研究所附属儿童医院是三级甲等...,//info.haodf.com/hospital/DE4raCNSz6OmK5b7qp0yaqEm/jieshao.htm,总院:北京市朝阳区雅宝路2号,//map.haodf.com/hospital/DE4raCNSz6OmK5b7qp0yaqEm/map.htm,"010-85695555(总机),010-85613495(挂号咨询)",https://www.haodf.com/hospital/DE4raCNSz6OmK5b7qp0yaqEm.htm
"科室 28 个, 大夫 399 人",中国医学科学院肿瘤医院，始建于1958年...,//info.haodf.com/hospital/DE4raCNSz6OmCsr8uGmz1uDn/jieshao.htm,北京市朝阳区潘家园南里17号,//map.haodf.com/hospital/DE4raCNSz6OmCsr8uGmz1uDn/map.htm,"010-67781331(总机),010-67748905(特需挂号)",https://www.haodf.com/hospital/DE4raCNSz6OmCsr8uGmz1uDn.htm
"科室 70 个, 大夫 1104 人",中日友好医院是中华人民共和国国家卫生...,//info.haodf.com/hospital/DE4raCNSz6OmG3OUNZWCWNv0/jieshao.htm,朝阳区樱花东路2号(本部);朝阳区双泉堡...,//map.haodf.com/hospital/DE4raCNSz6OmG3OUNZWCWNv0/map.htm,"010-84205566(总机),010-84205288(咨询),010-84205253(门诊)",https://www.haodf.com/hospital/DE4raCNSz6OmG3OUNZWCWNv0.htm
"科室 50 个, 大夫 787 人",一、医院概况,//info.haodf.com/hospital/DE4raCNSz6Omic7eSMfL7SHT/jieshao.htm,院本部:北京市朝阳区工人体育场南路8号...,//map.haodf.com/hospital/DE4raCNSz6Omic7eSMfL7SHT/map.htm,"010-85231000(查号),010-51718999(京西院区),010-51718135(西院咨询台),51718199、51718602(西院急诊)",https://www.haodf.com/hospital/DE4raCNSz6Omic7eSMfL7SHT.htm
"科室 16 个, 大夫 455 人",北京大学口腔医学院始建于1941年，是集...,//info.haodf.com/hospital/DE4roiYGYZw0CXaCFVHDuJVht/jieshao.htm,北京市海淀区中关村南大街22号,//map.haodf.com/hospital/DE4roiYGYZw0CXaCFVHDuJVht/map.htm,"010-62179665,010-82195390(预约挂号),010-62179977(总机)",https://www.haodf.com/hospital/DE4roiYGYZw0CXaCFVHDuJVht.htm
"科室 46 个, 大夫 872 人",首都医科大学附属北京安贞医院集医疗、...,//info.haodf.com/hospital/DE4raCNSz6Om-9cfC2nM4CIa/jieshao.htm,北京市朝阳区安贞路2号,//map.haodf.com/hospital/DE4raCNSz6Om-9cfC2nM4CIa/map.htm,"010-64412431(总机),010-64456260(挂号室),010-64456637(门诊部咨询)",https://www.haodf.com/hospital/DE4raCNSz6Om-9cfC2nM4CIa.htm
"科室 47 个, 大夫 611 人",北京积水潭医院是一家王府花园式医院。...,//info.haodf.com/hospital/DE4raCNSz6OWZplJ2IkvT2YR/jieshao.htm,新街口院区:北京市西城区新街口东街31号...,//map.haodf.com/hospital/DE4raCNSz6OWZplJ2IkvT2YR/map.htm,010-58516688(总机),https://www.haodf.com/hospital/DE4raCNSz6OWZplJ2IkvT2YR.htm
"科室 60 个, 大夫 1139 人",北京大学第一医院(简称“北大医院”)位...,//info.haodf.com/hospital/DE4raCNSz6ONSaQTyscBtyq4/jieshao.htm,北大医院:北京市西城区西什库大街8号;北...,//map.haodf.com/hospital/DE4raCNSz6ONSaQTyscBtyq4/map.htm,"010-83572211(北大医院总机),010-66551056(院办),010-83228989(男科中心),010-66551531(北大妇幼)",https://www.haodf.com/hospital/DE4raCNSz6ONSaQTyscBtyq4.htm
"科室 49 个, 大夫 894 人",首都医科大学附属北京天坛医院始建于19...,//info.haodf.com/hospital/DE4raCNSz6OYw20RBSRSxBFl/jieshao.htm,北京市丰台区南四环西路119号（花乡桥东...,//map.haodf.com/hospital/DE4raCNSz6OYw20RBSRSxBFl/map.htm,"010-59976611(总机),010-59976550(咨询),010-59975043(咨询)",https://www.haodf.com/hospital/DE4raCNSz6OYw20RBSRSxBFl.htm
"科室 17 个, 大夫 694 人",中国医学科学院阜外医院（以下简称阜外...,//info.haodf.com/hospital/DE4raCNSz6ONZORxEH4FVECt/jieshao.htm,总部:北京市西城区北礼士路167号(西二环...,//map.haodf.com/hospital/DE4raCNSz6ONZORxEH4FVECt/map.htm,"010-88398866,68314466(总机),010-88398331(挂号室),010-88398700(咨询)",https://www.haodf.com/hospital/DE4raCNSz6ONZORxEH4FVECt.htm
"科室 25 个, 大夫 373 人",首都医科大学附属北京妇产医院、北京妇...,//info.haodf.com/hospital/DE4raCNSz6Omx7149dVHU9sf/jieshao.htm,东院:北京市朝阳区姚家园路251号;西院:...,//map.haodf.com/hospital/DE4raCNSz6Omx7149dVHU9sf/map.htm,"010-52276666(东院区总机),010-52277666(西院区总机)",https://www.haodf.com/hospital/DE4raCNSz6Omx7149dVHU9sf.htm
"科室 40 个, 大夫 515 人",北京中医医院始建于1956年，是北京市唯...,//info.haodf.com/hospital/DE4roiYGYZwXwIaCFVHDuJVht/jieshao.htm,北京市东城区美术馆后街23号,//map.haodf.com/hospital/DE4roiYGYZwXwIaCFVHDuJVht/map.htm,"010-52176700(总机),010-52177506(明医馆),010-52176955(杏林苑)",https://www.haodf.com/hospital/DE4roiYGYZwXwIaCFVHDuJVht.htm
"科室 41 个, 大夫 610 人",首都医科大学附属北京儿童医院是集...,//info.haodf.com/hospital/DE4raCNSz6ONgokwMDQuPMuk/jieshao.htm,北京市西城区南礼士路56号,//map.haodf.com/hospital/DE4raCNSz6ONgokwMDQuPMuk/map.htm,010-59616161(总机),https://www.haodf.com/hospital/DE4raCNSz6ONgokwMDQuPMuk.htm
"科室 64 个, 大夫 841 人",首都医科大学附属北京同仁医院始建于18...,//info.haodf.com/hospital/DE4rIxMvCoglyo3WJbWRFh5/jieshao.htm,北京市东城区东交民巷1号(西区);北京市...,//map.haodf.com/hospital/DE4rIxMvCoglyo3WJbWRFh5/map.htm,"010-58269911(总机),010-58266699(咨询台)",https://www.haodf.com/hospital/DE4rIxMvCoglyo3WJbWRFh5.htm
"科室 57 个, 大夫 1120 人",北京大学第三医院（简称“北医三院”）...,//info.haodf.com/hospital/DE4roiYGYZwWGNldz13dpO1a1/jieshao.htm,北京市海淀区花园北路49号(本院)；北京...,//map.haodf.com/hospital/DE4roiYGYZwWGNldz13dpO1a1/map.htm,"010-82266699(总机),010-82264567(门诊咨询台),010-82951077(第二门诊部),010-64581188(机场院区)",https://www.haodf.com/hospital/DE4roiYGYZwWGNldz13dpO1a1.htm
"科室 59 个, 大夫 1920 人",中国人民解放军总医院（301医院）创建于...,//info.haodf.com/hospital/DE4roiYGYZw0hEIKBtDEBxt8k/jieshao.htm,北京市海淀区复兴路28号,//map.haodf.com/hospital/DE4roiYGYZw0hEIKBtDEBxt8k/map.htm,"010-68182255(总机),010-66887329(总机),010-66937329(总机),010-66939114(查号),010-66939344(语音门诊查询)",https://www.haodf.com/hospital/DE4roiYGYZw0hEIKBtDEBxt8k.htm
"科室 46 个, 大夫 903 人",首都医科大学宣武医院创建于1958年，是...,//info.haodf.com/hospital/DE4raCNSz6O0h1aaH6PKRH5e/jieshao.htm,北京市西城区长椿街45号；口腔二部：北...,//map.haodf.com/hospital/DE4raCNSz6O0h1aaH6PKRH5e/map.htm,"[phone](总机),[phone](特需门诊),[phone](咨询电话)",https://www.haodf.com/hospital/DE4raCNSz6O0h1aaH6PKRH5e.htm
"科室 30 个, 大夫 243 人",首都医科大学附属北京地坛医院 (原名北...,//info.haodf.com/hospital/DE4rIxMvCogWH26171mm-bs/jieshao.htm,北京市朝阳区京顺东街8号(本部);北京市...,//map.haodf.com/hospital/DE4rIxMvCogWH26171mm-bs/map.htm,"010-84322000(总机),010-84322566(咨询),010-84322252(艾滋病咨询),010-80400088(顺义院区)",https://www.haodf.com/hospital/DE4rIxMvCogWH26171mm-bs.htm
"科室 56 个, 大夫 1116 人",复旦大学附属华山医院创建于1907年，是...,//info.haodf.com/hospital/DE4roiYGYZwXGaOyZJ9SvRJb8/jieshao.htm,总院:上海市乌鲁木齐中路12号;东院:浦东...,//map.haodf.com/hospital/DE4roiYGYZwXGaOyZJ9SvRJb8/map.htm,"021-52889999(本院总机),[phone](东院总机),[phone]-1000(东院咨询电话),[phone](东院预约),[phone](北院)",https://www.haodf.com/hospital/DE4roiYGYZwXGaOyZJ9SvRJb8.htm
"科室 56 个, 大夫 992 人",瑞金医院建于1907年，原名广慈医院，是...,//info.haodf.com/hospital/DE4roiYGYZwXhEaCFVHDuJVht/jieshao.htm,总院:上海市瑞金二路197号(永嘉路口);北...,//map.haodf.com/hospital/DE4roiYGYZwXhEaCFVHDuJVht/map.htm,"021-34186000(总机),021-64370045(总机),021-64717398(远洋分院),021-67888999(北院)",https://www.haodf.com/hospital/DE4roiYGYZwXhEaCFVHDuJVht.htm
"科室 60 个, 大夫 975 人",上海交通大学医学院附属第九人民医院的...,//info.haodf.com/hospital/DE4roiYGYZwXhXnG6rsvdwrU4/jieshao.htm,"上海市制造局路639号(南院),上海市瞿溪...",//map.haodf.com/hospital/DE4roiYGYZwXhXnG6rsvdwrU4/map.htm,"021-23271699(总院总机),021-58702006(浦东分院),021-63400490(大沽路门诊),021-56691101(北院总机)",https://www.haodf.com/hospital/DE4roiYGYZwXhXnG6rsvdwrU4.htm
"科室 43 个, 大夫 538 人",上海中医药大学附属龙华医院创建于1960...,//info.haodf.com/hospital/DE4roiYGYZwX-U7o5nM-zfnJT/jieshao.htm,总院：上海市宛平南路725号;浦东分院：...,//map.haodf.com/hospital/DE4roiYGYZwX-U7o5nM-zfnJT/map.htm,021-64385700(总机),https://www.haodf.com/hospital/DE4roiYGYZwX-U7o5nM-zfnJT.htm
"科室 66 个, 大夫 979 人",一、历史悠久,//info.haodf.com/hospital/DE4roiYGYZwXCUrEpjdCy8jrf/jieshao.htm,本院:广州市沿江西路107号;南院:广州市...,//map.haodf.com/hospital/DE4roiYGYZwXCUrEpjdCy8jrf/map.htm,020-81332199(总机),https://www.haodf.com/hospital/DE4roiYGYZwXCUrEpjdCy8jrf.htm
"科室 52 个, 大夫 1025 人",北京大学人民医院创建于1918年，是中国...,//info.haodf.com/hospital/DE4raCNSz6ONDnJPvy76rvKc/jieshao.htm,西直门院区:北京市西城区西直门南大街1...,//map.haodf.com/hospital/DE4raCNSz6ONDnJPvy76rvKc/map.htm,"010-88326666(新院总机),010-66583666(老院总机)",https://www.haodf.com/hospital/DE4raCNSz6ONDnJPvy76rvKc.htm
"科室 56 个, 大夫 919 人",广州市妇女儿童医疗中心（以下简称“妇...,//info.haodf.com/hospital/DE4roiYGYZwXxOqNN8Z2K18e0/jieshao.htm,广州市人民中路318号(儿童院区);广州市...,//map.haodf.com/hospital/DE4roiYGYZwXxOqNN8Z2K18e0/map.htm,"020-81886332(总机),020-81330713(儿童院区),020-81886910(妇婴院区),020-38076461(珠江新城院区)",https://www.haodf.com/hospital/DE4roiYGYZwXxOqNN8Z2K18e0.htm
"科室 66 个, 大夫 1051 人",中山大学附属第一医院（简称中山一院）...,//info.haodf.com/hospital/DE4roiYGYZwXiEUz-mzZSmmxP/jieshao.htm,本部:广东省广州市中山二路58号;妇科生...,//map.haodf.com/hospital/DE4roiYGYZwXiEUz-mzZSmmxP/map.htm,"020-87755766(总机),020-87332200(总机)",https://www.haodf.com/hospital/DE4roiYGYZwXiEUz-mzZSmmxP.htm
"科室 48 个, 大夫 369 人",广州医科大学附属第三医院位于广州市繁...,//info.haodf.com/hospital/DE4roiYGYZwXCnUz-mzZSmmxP/jieshao.htm,广州市荔湾区多宝路63号,//map.haodf.com/hospital/DE4roiYGYZwXCnUz-mzZSmmxP/map.htm,"020-81292183(24小时咨询),4006677400(预约挂号)",https://www.haodf.com/hospital/DE4roiYGYZwXCnUz-mzZSmmxP.htm
"科室 47 个, 大夫 545 人",成都市第一人民医院（成都市中西医结合...,//info.haodf.com/hospital/DE4roiYGYZwmCaqNN8Z2K18e0/jieshao.htm,成都市高新南区繁雄大道万象北路18号,//map.haodf.com/hospital/DE4roiYGYZwmCaqNN8Z2K18e0/map.htm,"028-86914657(急救),028-86915760(北区咨询台),028-85311726(南区咨询台)",https://www.haodf.com/hospital/DE4roiYGYZwmCaqNN8Z2K18e0.htm
"科室 56 个, 大夫 626 人",山东中医药大学附属医院、山东省中医院...,//info.haodf.com/hospital/DE4roiYGYZwaJ3uuYe-Bqregr/jieshao.htm,西院区:山东省济南市文化西路42号;东院...,//map.haodf.com/hospital/DE4roiYGYZwaJ3uuYe-Bqregr/map.htm,"0531-82950414(东院总机),0531-58675126(预约挂号)",https://www.haodf.com/hospital/DE4roiYGYZwaJ3uuYe-Bqregr.htm
"科室 34 个, 大夫 267 人",山东大学齐鲁儿童医院始建于1957年，是...,//info.haodf.com/hospital/DE4roiYGYZwEJb65Sxq9XkxnU/jieshao.htm,山东省济南市槐荫区经十路23976号,//map.haodf.com/hospital/DE4roiYGYZwEJb65Sxq9XkxnU/map.htm,0531-87964990(总机),https://www.haodf.com/hospital/DE4roiYGYZwEJb65Sxq9XkxnU.htm
"科室 33 个, 大夫 396 人",南京医科大学附属儿童医院（江苏省儿童...,//info.haodf.com/hospital/DE4roiYGYZwEiI1YXfLKC7fiV/jieshao.htm,广州路院区:南京市广州路72号;河西院区...,//map.haodf.com/hospital/DE4roiYGYZwEiI1YXfLKC7fiV/map.htm,"025-83117500(总机),025-83116969(咨询及预约)",https://www.haodf.com/hospital/DE4roiYGYZwEiI1YXfLKC7fiV.htm
"科室 18 个, 大夫 266 人",南京脑科医院，又名南京医科大学附属脑...,//info.haodf.com/hospital/DE4roiYGYZwEi2c2dcByMhc7g/jieshao.htm,南京市广州路264号,//map.haodf.com/hospital/DE4roiYGYZwEi2c2dcByMhc7g/map.htm,"025-82296000(总机),025-82296386(预约),025-82296409(导医)",https://www.haodf.com/hospital/DE4roiYGYZwEi2c2dcByMhc7g.htm
"科室 49 个, 大夫 456 人",东南大学附属中大医院始建于1935年，其...,//info.haodf.com/hospital/DE4roiYGYZwaiqd9CWC6I0WTb/jieshao.htm,本部:江苏省南京市湖南路丁家桥87号;江...,//map.haodf.com/hospital/DE4roiYGYZwaiqd9CWC6I0WTb/map.htm,"025-83272114(咨询),025-83272453(咨询),025-83272111,025-56873114(江北院区)",https://www.haodf.com/hospital/DE4roiYGYZwaiqd9CWC6I0WTb.htm
"科室 21 个, 大夫 243 人",江苏省,//info.haodf.com/hospital/DE4roiYGYZwECa1YXfLKC7fiV/jieshao.htm,南京市百子亭42号,//map.haodf.com/hospital/DE4roiYGYZwECa1YXfLKC7fiV/map.htm,"025-83283597(总机),025-83283364(门诊部)",https://www.haodf.com/hospital/DE4roiYGYZwECa1YXfLKC7fiV.htm
"科室 64 个, 大夫 980 人",浙江大学医学院附属第一医院建院于1947...,//info.haodf.com/hospital/DE4roiYGYZwmGEaCFVHDuJVht/jieshao.htm,庆春院区:浙江省杭州市庆春路79号;城站...,//map.haodf.com/hospital/DE4roiYGYZwmGEaCFVHDuJVht/map.htm,"[phone](总机),[phone],[phone](急诊电话),[phone](门诊)",https://www.haodf.com/hospital/DE4roiYGYZwmGEaCFVHDuJVht.htm
"科室 42 个, 大夫 575 人",成都中医药大学附属医院/四川省中医院创...,//info.haodf.com/hospital/DE4roiYGYZwmCO3XIhpq-4h0m/jieshao.htm,四川省成都市金牛区十二桥路39号,//map.haodf.com/hospital/DE4roiYGYZwmCO3XIhpq-4h0m/map.htm,"028-87769902(总机),028-87769903(总机),028-87769904(总机),028-87783481(咨询),028-87732407(夜间咨询)",https://www.haodf.com/hospital/DE4roiYGYZwmCO3XIhpq-4h0m.htm
"科室 54 个, 大夫 1821 人",锦江春色来天地，玉垒浮云变古今。,//info.haodf.com/hospital/DE4roiYGYZwXJq43vTNHYjTjw/jieshao.htm,"四川省成都市武侯区国学巷37号(本部),成...",//map.haodf.com/hospital/DE4roiYGYZwXJq43vTNHYjTjw/map.htm,"028-85422114(查号台),028-85422290(门诊办公室)",https://www.haodf.com/hospital/DE4roiYGYZwXJq43vTNHYjTjw.htm
"科室 28 个, 大夫 364 人",医院现开放编制床位1580张，其中华西院...,//info.haodf.com/hospital/DE4roiYGYZwmKobML76GGU71e/jieshao.htm,成都市人民南路3段20号(本部:);成都市锦...,//map.haodf.com/hospital/DE4roiYGYZwmKobML76GGU71e/map.htm,028-85503960(咨询),https://www.haodf.com/hospital/DE4roiYGYZwmKobML76GGU71e.htm
"科室 63 个, 大夫 1123 人",江苏省人民医院，暨南京医科大学第一附...,//info.haodf.com/hospital/DE4roiYGYZwX-bc2dcByMhc7g/jieshao.htm,本部:南京市广州路300号;妇幼分院:南京...,//map.haodf.com/hospital/DE4roiYGYZwX-bc2dcByMhc7g/map.htm,"025-83718836(医院本部总机),025-83714511(医院本部总机),025-86211033(河西分院总机)",https://www.haodf.com/hospital/DE4roiYGYZwX-bc2dcByMhc7g.htm
"科室 44 个, 大夫 822 人",江苏省中医院创建于1954年10月，为全国...,//info.haodf.com/hospital/DE4roiYGYZwXy1tsGQuzElQch/jieshao.htm,江苏省南京市秦淮区汉中路155号,//map.haodf.com/hospital/DE4roiYGYZwXy1tsGQuzElQch/map.htm,"025-86617141(总机),025-86618472,025-86518612",https://www.haodf.com/hospital/DE4roiYGYZwXy1tsGQuzElQch.htm
"科室 60 个, 大夫 710 人",古运河畔的山东省济宁市是鲁南人文圣地...,//info.haodf.com/hospital/DE4roiYGYZwEyOc2dcByMhc7g/jieshao.htm,山东省济宁市古槐路89号(本部);山东省济...,//map.haodf.com/hospital/DE4roiYGYZwEyOc2dcByMhc7g/map.htm,"0537-2903399(总机),0537-2903092(咨询),0537-2966666(咨询),0537-2903165(院办)",https://www.haodf.com/hospital/DE4roiYGYZwEyOc2dcByMhc7g.htm
"科室 55 个, 大夫 871 人",广州市第一人民医院（华南理工大学附属...,//info.haodf.com/hospital/DE4roiYGYZwXxobML76GGU71e/jieshao.htm,广州市盘福路1号(总院):东风西路金融大...,//map.haodf.com/hospital/DE4roiYGYZwXxobML76GGU71e/map.htm,"020-81048888(总院总机),020-81048388(预约7:00-21:00),020-81628820(鹤洞分院),020-39096666(南沙分院)",https://www.haodf.com/hospital/DE4roiYGYZwXxobML76GGU71e.htm
"科室 69 个, 大夫 1096 人",长江之滨，黄鹤楼下，有一所海内外闻名...,//info.haodf.com/hospital/DE4roiYGYZwXyb43vTNHYjTjw/jieshao.htm,主院区:湖北省武汉市解放大道1095号;光...,//map.haodf.com/hospital/DE4roiYGYZwXyb43vTNHYjTjw/map.htm,"027-83663131(总机),027-83662688(主院区),027-63639393(光谷院区),027-69378083(中法新城),027-83663298(咨询台)",https://www.haodf.com/hospital/DE4roiYGYZwXyb43vTNHYjTjw.htm
